location_id,city,state,region,country,zip_code,store_type,store_size_sqft,opening_date
LOC_0001,North Judithbury,NY,North,USA,29757,Standalone,17049,2016-09-09
LOC_0002,Lake Joyside,FL,South,USA,11896,Mall,45348,2020-09-30
LOC_0003,North Claytonbury,NC,North,USA,66738,Outlet,3082,2020-11-07
LOC_0004,Lake Debra,CA,North,USA,71927,Strip,16247,2019-03-18
LOC_0005,Lawrencetown,NC,Central,USA,21427,Mall,37781,2021-09-19
LOC_0006,Joshuaborough,FL,Central,USA,44619,Outlet,15446,2016-05-09
LOC_0007,Davisstad,GA,Central,USA,79632,Standalone,1425,2017-10-25
LOC_0008,Lake Stephenville,TX,West,USA,50116,Standalone,19210,2016-02-23
LOC_0009,Mariastad,TX,South,USA,76175,Standalone,7698,2017-03-02
LOC_0010,North Donnaport,NY,West,USA,10959,Mall,24526,2023-02-18
LOC_0011,South Joshuastad,PA,Central,USA,21820,Standalone,3847,2018-10-07
LOC_0012,Lake Joseph,GA,Central,USA,90094,Mall,25807,2021-04-08
LOC_0013,New Jessica,NY,Central,USA,21918,Standalone,42198,2019-08-06
LOC_0014,Veronicaside,MI,East,USA,29286,Strip,47174,2021-08-06
LOC_0015,East Lydiamouth,NY,North,USA,53082,Strip,19965,2017-11-05
LOC_0016,New Nancy,NY,South,USA,41746,Mall,25911,2017-05-07
LOC_0017,Fostermouth,IL,West,USA,19227,Standalone,11659,2017-10-26
LOC_0018,Lake Anna,PA,East,USA,34939,Strip,44920,2022-02-27
LOC_0019,Hurstfurt,IL,North,USA,47948,Strip,36005,2017-05-29
LOC_0020,New Trevor,FL,South,USA,99562,Outlet,25867,2015-11-10
LOC_0021,East Courtneychester,IL,Central,USA,78673,Strip,45866,2016-01-03
LOC_0022,Carlsonmouth,PA,North,USA,69853,Strip,3103,2017-09-12
LOC_0023,Lake Jenniferside,PA,West,USA,98920,Standalone,5337,2017-11-02
LOC_0024,Danielchester,FL,Central,USA,21231,Standalone,14934,2019-07-09
LOC_0025,Teresaburgh,GA,West,USA,67043,Outlet,10363,2023-08-25
LOC_0026,Meaganhaven,IL,South,USA,80319,Strip,49823,2017-03-23
LOC_0027,Kathrynside,NC,Central,USA,70015,Standalone,49956,2023-09-14
LOC_0028,Tracyville,MI,West,USA,48077,Outlet,24723,2023-05-06
LOC_0029,Johnbury,FL,South,USA,74865,Outlet,6957,2023-12-16
LOC_0030,Lake Toddland,CA,North,USA,70323,Strip,42120,2022-04-30
LOC_0031,Lake Thomas,TX,West,USA,72564,Mall,26216,2016-12-02
LOC_0032,Brandtside,OH,Central,USA,99495,Outlet,35676,2022-01-02
LOC_0033,Lake Larry,IL,Central,USA,88540,Mall,45583,2021-04-14
LOC_0034,Lammouth,NY,Central,USA,16361,Standalone,43006,2017-08-31
LOC_0035,West Andrewside,PA,North,USA,30662,Standalone,29492,2020-09-24
LOC_0036,North Jeanton,TX,West,USA,30508,Mall,48323,2016-01-16
LOC_0037,Port Markhaven,IL,Central,USA,31696,Strip,34271,2017-12-10
